date,interval,key
2024-04-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-29.zip
2024-04-30,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-30.zip
2024-05-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-01.zip
2024-05-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05.zip
2024-05-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-02.zip
2024-05-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-03.zip
2024-05-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-04.zip
2024-05-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-05.zip
2024-05-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-06.zip
2024-05-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-07.zip
2024-05-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-08.zip
2024-05-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-09.zip
2024-05-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-10.zip
2024-05-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-11.zip
2024-05-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-12.zip
2024-05-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-13.zip
2024-05-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-14.zip
2024-05-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-15.zip
2024-05-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-16.zip
2024-05-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-17.zip
2024-05-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-18.zip
2024-05-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-19.zip
2024-05-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-20.zip
2024-05-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-21.zip
2024-05-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-22.zip
2024-05-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-23.zip
2024-05-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-24.zip
2024-05-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-25.zip
2024-05-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-26.zip
2024-05-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-27.zip
2024-05-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-28.zip
2024-05-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-29.zip
2024-05-30,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-30.zip
2024-05-31,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-05-31.zip
2024-06-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-01.zip
2024-06-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06.zip
2024-06-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-02.zip
2024-06-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-03.zip
2024-06-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-04.zip
2024-06-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-05.zip
2024-06-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-06.zip
2024-06-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-07.zip
2024-06-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-08.zip
2024-06-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-09.zip
2024-06-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-10.zip
2024-06-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-11.zip
2024-06-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-12.zip
2024-06-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-13.zip
2024-06-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-14.zip
2024-06-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-15.zip
2024-06-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-16.zip
2024-06-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-17.zip
2024-06-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-18.zip
2024-06-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-19.zip
2024-06-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-20.zip
2024-06-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-21.zip
2024-06-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-22.zip
2024-06-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-23.zip
2024-06-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-24.zip
2024-06-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-25.zip
2024-06-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-26.zip
2024-06-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-27.zip
2024-06-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-28.zip
2024-06-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-29.zip
2024-06-30,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-06-30.zip
2024-07-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-01.zip
2024-07-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07.zip
2024-07-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-02.zip
2024-07-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-03.zip
2024-07-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-04.zip
2024-07-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-05.zip
2024-07-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-06.zip
2024-07-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-07.zip
2024-07-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-08.zip
2024-07-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-09.zip
2024-07-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-10.zip
2024-07-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-11.zip
2024-07-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-12.zip
2024-07-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-13.zip
2024-07-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-14.zip
2024-07-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-15.zip
2024-07-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-07-16.zip
